MSH	may_be_treated_by
D054058	nicorandil
D013708	
D011565	
D006973	
D014839	pirenzepine hydrochloride|dimenhydrinate|trimethobenzamide hydrochloride|prochlorperazine|dexamethasone isonicotinate|pirenzepine|diphenidol hydrochloride|dexamethasone sodium phosphate|scopolamine|prochlorperazine maleate|trimethobenzamide|dexamethasone|dexamethasone phosphate|benzquinamide hydrochloride|buclizine|rolapitant hydrochloride|cyclizine lactate|fosaprepitant|cyclizine tartrate|benzquinamide|diphenidol|meclizine hydrochloride|Antiemetic|dexamethasone trimethyl acetate|fosnetupitant chloride hydrochloride|aprepitant|prochlorperazine edisylate|meclizine|prochlorperazine mesylate|droperidol|cyclizine hydrochloride|buclizine hydrochloride|cyclizine|dexamethasone acetate|scopolamine hydrobromide|fosnetupitant|netupitant|fosaprepitant dimeglumine|rolapitant|dexamethasone acetate anhydrous
D009325	pirenzepine hydrochloride|dimenhydrinate|trimethobenzamide hydrochloride|prochlorperazine|dexamethasone isonicotinate|pirenzepine|diphenidol hydrochloride|dexamethasone sodium phosphate|scopolamine|prochlorperazine maleate|trimethobenzamide|dexamethasone|dexamethasone phosphate|benzquinamide hydrochloride|buclizine|rolapitant hydrochloride|cyclizine lactate|fosaprepitant|cyclizine tartrate|benzquinamide|diphenidol|dexamethasone trimethyl acetate|fosnetupitant chloride hydrochloride|aprepitant|prochlorperazine edisylate|prochlorperazine mesylate|droperidol|cyclizine hydrochloride|buclizine hydrochloride|cyclizine|dexamethasone acetate|scopolamine hydrobromide|fosnetupitant|netupitant|fosaprepitant dimeglumine|rolapitant|dexamethasone acetate anhydrous
D003872	cocoa butter|colloidal oatmeal|glycerin|lactic acid
D012220	
D001249	bitolterol|budesonide (11.beta.,16.alpha.(S))|fluticasone|nedocromil sodium|beclomethasone dipropionate|dexamethasone isonicotinate|triamcinolone hexacetonide|zafirlukast|dexamethasone sodium phosphate|dexamethasone|beclomethasone 17-monopropionate|dexamethasone phosphate|fenoterol|fluticasone propionate|fluticasone furoate|budesonide|beclomethasone dipropionate monohydrate|bitolterol mesylate|zileuton|triamcinolone acetonide|nedocromil|beclomethasone|dexamethasone trimethyl acetate|fenoterol hydrobromide|flunisolide|flunisolide anhydrous|flunisolide hemihydrate|triamcinolone|dexamethasone acetate|triamcinolone diacetate|dexamethasone acetate anhydrous
D015470	
D000402	
D009101	
D004827	
D006984	
D003924	
D003866	
D001419	
D003141	hexachlorophene|Antiseptic|povidone-iodine
D012893	
D001284	
D005770	
D010024	calcium phosphate, dihydrate|calcium carbonate|calcium phosphate, monobasic, anhydrous|norethindrone acetate|calcium citrate anhydrous|calcium lactate|calcium glubionate|calcium dihydrogen phosphate|calcium acetate|calcium phosphate|calcium citrate|norethindrone|calcium levulinate|calcium gluceptate|calcium gluconate monohydrate|ergocalciferol|calcium gluconate|norethindrone enanthate|calcium pantothenate|medronate disodium
D010300	
D012164	
D000686	
D003928	benazepril|perindopril arginine|trandolapril|benazepril hydrochloride|quinapril|perindopril|enalapril maleate|quinapril hydrochloride|enalaprilat|captopril|perindopril erbumine|benazeprilat|lisinopril|lisinopril anhydrous|moexipril hydrochloride|enalapril|moexipril|fosinopril|fosinopril sodium|enalaprilat anhydrous|ramipril
D008881	valproic acid|dihydroergocryptine|propranolol|divalproex sodium|eptinezumab|sodium valproate|topiramate|dihydroergocryptine mesylate|erenumab-aooe|flunarizine|eptinezumab-jjmr|galcanezumab|erenumab|fremanezumab|fremanezumab-vfrm|galcanezumab-gnlm|flunarizine hydrochloride|propranolol hydrochloride
D009134	
D015212	
D000152	
D064420	amifostine anhydrous|mesna|amifostine|gold sodium thiosulfate|pralidoxime mesylate|fomepizole|mannitol hexanitrate|pyridoxal phosphate|flumazenil|pralidoxime chloride|pralidoxime cation|leucovorin calcium|activated charcoal|pyridoxine hydrochloride|ovine digoxin immune fab|digoxin antibodies Fab fragments|sodium bicarbonate|leucovorin|sodium thiosulfate|pralidoxime|dexrazoxane|ubidecarenone|charcoal|pralidoxime iodide|sodium thiosulfate anhydrous|dexrazoxane hydrochloride|pyridoxine
D006509	hepatitis B surface antigen (isoform M), recombinant|tenofovir disoproxil fumarate|hepatitis B virus|Hepatitis B Virus Nucleoside Analog Reverse Transcriptase Inhibitor|hepatitis B surface antigen (isoform L), recombinant|intramuscular immunoglobulin|telbivudine|hepatitis B surface antigen (isoform S), recombinant|tenofovir|lamivudine|adefovir|entecavir|hepatitis B immune globulin|hepatitis B virus subtype ADW2 HBsAg surface protein antigen|tenofovir alafenamide fumarate|hepatitis B surface antigen vaccine|adefovir dipivoxil
D013742	tetanus immune globulin|tetanus immune globulin, human|tetanus toxoid vaccine, inactivated
D006333	sotagliflozin|Digitalis preparation|sacubitril|digitoxin|vericiguat|reteplase|digoxin|deslanoside
D009369	
D014947	
D008457	measles virus vaccine live, Enders' attenuated Edmonston strain|intramuscular immunoglobulin|measles virus preparation
D009107	mumps virus vaccine live, Jeryl Lynn strain|mumps virus
D012509	
D014652	
D009980	influenza A virus A/Slovenia/2903/2015 (H1N1) antigen|influenza A virus A/Minnesota/41/2019 (H3N2) antigen|influenza A virus A/Texas/50/2012 (H3N2) antigen|influenza A virus A/Brisbane/10/2010 (H1N1) antigen|influenza A virus A/Singapore/GP2050/2015 (H3N2) antigen|influenza A virus A/Singapore/INFIMH-16-0019/2016 (H3N2) antigen|influenza A virus (H1N1) antigen|influenza A virus A/Michigan/45/2015 (H1N1) antigen|influenza A virus A/Darwin/6/2021 (H3N2) antigen|influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus|influenza A virus A/Singapore/GP1908/2015 (H1N1) antigen|influenza A virus A/Christchurch/16/2010 (H1N1) antigen|influenza A virus A/Nebraska/14/2019 (H1N1) antigen|influenza A virus A/Darwin/11/2021 (H3N2) antigen|influenza A virus A/Victoria/4897/2022 (H1N1) antigen|influenza A virus A/Victoria/2570/2019 (H1N1) antigen|influenza A virus A/Bolivia/559/2013 (H1N1) antigen|influenza A virus A/Norway/16606/2021 (H3N2) antigen|influenza A virus A/South Australia/55/2014 (H3N2) antigen|influenza A virus A/Idaho/07/2018 (H1N1) antigen|influenza A virus A/Beijing/32/1992 (H3N2) antigen|influenza A virus A/New Caledonia/71/2014 (H3N2) antigen|influenza A virus A/New Caledonia/20/1999 (H1N1) antigen|influenza A virus A/California/7/2009 (H1N1) antigen|influenza virus vaccine, live attenuated, A-Perth-16-2009 (H3N2) strain|influenza A virus A/Victoria/1/2020 (H1N1) antigen|influenza A virus A/Wisconsin/588/2019 (H1N1) antigen|influenza A virus vaccine, A-Texas-50-2012 (H3N2)-like virus|influenza A virus A/Victoria/361/2011 (H3N2) antigen|influenza virus vaccine, inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain|influenza A virus A/Sydney/5/2021 (H1N1) antigen|influenza A virus A/North Carolina/04/2016 (H3N2) antigen|influenza A virus A/Hawaii/70/2019 (H1N1) antigen|influenza A virus A/Victoria/2454/2019 (H1N1) antigen|influenza A virus A/Washington/19/2020 (H1N1) antigen|influenza A virus A/Switzerland/9715293/2013 (H3N2) antigen|influenza A virus A/Cambodia/e0826360/2020 (H3N2) antigen|influenza A virus A/Brisbane/02/2018 (H1N1) antigen|influenza A virus A/Hong Kong/4801/2014 (H3N2) antigen|influenza A virus A/Kansas/14/2017 (H3N2) antigen|influenza A virus (H3N2) antigen|influenza A virus A/West Virginia/30/2022 (H1N1) antigen|influenza A virus A/Delaware/55/2019 (H1N1) antigen|influenza A virus vaccine, A-Texas-50-2012 X-223A (H3N2), inactivated|influenza A virus A/Singapore/6/1986 (H1N1) antigen|influenza A virus A/Delaware/39/2019 (H3N2) antigen|influenza A-California-7-2009-(H1N1)v-like virus vaccine|influenza A virus A/Georgia/12/2022 (H1N1) antigen|influenza A virus A/Darwin/9/2021 (H3N2) antigen|influenza A virus A/Hawaii/66/2019 (H1N1) antigen|influenza A virus A/South Australia/34/2019 (H3N2) antigen|influenza A virus A/Hong Kong/2671/2019 (H3N2) antigen|influenza A virus A/Indiana/08/2018 (H3N2) antigen|influenza A virus A/Guangdong-Maonan/SWL1536/2019 (H1N1) antigen|influenza A virus A/Tasmania/503/2020 (H3N2) antigen
D018805	nitrofurazone|mafenide|mafenide acetate
D018358	
D008288	doxycycline hyclate|hydroxychloroquine sulfate|mefloquine hydrochloride|primaquine phosphate|artemether|sulfadoxine|lumefantrine|tafenoquine succinate|primaquine|quinine sulfate|tafenoquine|chloroquine sulfate|chloroquine phosphate|proguanil|doxycycline anhydrous|doxycycline monohydrate|doxycycline calcium|chloroquine hydrochloride|Dihydrofolate Reductase Inhibitor Antimalarial|doxycycline hydrochloride|dapsone|chloroquine|atovaquone|hydroxychloroquine|halofantrine|quinine|Antimalarial|halofantrine hydrochloride|doxycycline|mefloquine|pyrimethamine
D024821	
D002100	
D025241	
D006678	
D010051	mestranol
D017714	
D011051	poliovirus vaccine inactivated, type 3 (Saukett)|poliovirus vaccine inactivated, type 2 (MEF-1)|intramuscular immunoglobulin|poliovirus vaccine inactivated, type 1 (Mahoney)
D001986	bambuterol hydrochloride|bitolterol|aminophylline|salmeterol|albuterol|bambuterol|aminophylline hydrate|pirbuterol|pirbuterol HCl|levalbuterol tartrate|albuterol sulfate|formoterol|bitolterol mesylate|formoterol fumarate|levalbuterol hydrochloride|aminophylline dihydrate|formoterol fumarate dihydrate|pirbuterol acetate|salmeterol xinafoate|levalbuterol
D012852	
D012409	intramuscular immunoglobulin|rubella virus|rubella virus vaccine live (Wistar RA 27-3 strain)
D013927	sulfinpyrazone
D004830	
D012594	
D000568	
